Date,MLII (mV),V5 (mV),Heart Rate (BPM),R-R Interval (ms),"HRV (RMSSD, ms)"
2024-10-08,1.419655541066633,-0.19719481443916775,90,666.6666666666666,17.782530749721765
2024-10-09,-2.4818247945902066,0.0762471943419496,77,779.2207792207793,73.1358277128773
2024-10-10,-1.787448353638585,-0.21726111595605824,70,857.1428571428571,66.18622098960284
2024-10-11,-1.5578754556309649,1.4248015517765067,66,909.0909090909091,69.5528217546588
2024-10-12,-1.545059217522207,2.1791222173502467,64,937.5,18.61366549828482
2024-10-13,-0.39997758827593755,1.4478829434554559,83,722.8915662650602,59.35584328760378
2024-10-14,-1.6943109947677593,0.03869756032652871,77,779.2207792207793,37.27240277231237
2024-10-15,1.7446631148713552,0.5069507305618819,87,689.6551724137931,38.94005713966476
2024-10-16,0.31505784658230285,-1.6181304984638079,86,697.6744186046511,97.50601045636743
2024-10-17,-1.7356682335456064,-0.2847783621507416,98,612.2448979591836,36.51461832813395
2024-10-18,2.3383482673838154,2.339066052903047,73,821.917808219178,81.96055074708075
2024-10-19,-0.8754373645376239,-0.8175770014234733,70,857.1428571428571,92.63237255568254
2024-10-20,2.0764532510904763,-2.018610870573726,65,923.0769230769231,89.3566571108459
2024-10-21,2.2354063590264994,-2.3531861056475876,91,659.3406593406594,96.6387975465122
2024-10-22,1.9615634477864896,-0.1825549209569277,62,967.741935483871,68.52231552876032
2024-10-23,-1.7864305578072137,0.36192836936564543,97,618.5567010309278,49.76910787295186
2024-10-24,0.8921065287606513,-0.9850215306458372,74,810.8108108108108,21.497018566830793
2024-10-25,-0.7246759225895094,1.7157633121778613,66,909.0909090909091,14.310686731061875
2024-10-26,0.5716051515490688,-0.825178344133759,64,937.5,90.69441445993989
2024-10-27,0.6496670282161339,-2.109778019764307,86,697.6744186046511,77.44989618289766
2024-10-28,1.183247629224761,2.190280272281731,95,631.578947368421,42.86559238359265
2024-10-29,2.3764802836722234,1.1970098262749573,62,967.741935483871,48.79644414086178
2024-10-30,-0.02445181075888092,-2.294255373825221,86,697.6744186046511,74.96293171533408
2024-10-31,0.7461945356931787,1.5712505945880562,93,645.1612903225806,82.7047795539025
2024-11-01,2.2861454642230408,1.2249460321560002,86,697.6744186046511,64.5989610614873
2024-11-02,2.275381440463569,1.0132908681528758,73,821.917808219178,91.79423865729197
2024-11-03,1.5624212657064058,2.2628937358742025,61,983.6065573770492,11.40344655469527
2024-11-04,1.2507971230042516,-0.48559076370423515,67,895.5223880597015,84.36134435107412
2024-11-05,2.22284493379341,2.2062366159661755,86,697.6744186046511,54.60386769617249
2024-11-06,-0.7415746774670995,1.9944265075841168,85,705.8823529411765,88.79286765479688
2024-11-07,-0.4170578481379925,-1.5585081650757038,85,705.8823529411765,33.90323545552435
2024-11-08,-2.0949282130090054,2.2267574363011144,94,638.2978723404256,28.865535910687154
2024-11-09,-1.3817431004726544,-0.06268493876384529,66,909.0909090909091,24.08787083968914
2024-11-10,2.1953795204829216,-0.859794795370199,62,967.741935483871,85.25700245443726
2024-11-11,-2.257952961949508,1.187769986032169,61,983.6065573770492,64.81324122871796
2024-11-12,-1.740504067038069,1.8865336528403631,86,697.6744186046511,71.11553201716038
2024-11-13,-1.572422751031532,-0.025385135467315578,92,652.1739130434783,66.61973256014691
2024-11-14,-0.003953577802626285,-1.3646936133905156,92,652.1739130434783,25.43781695879114
2024-11-15,1.1814911556407477,-0.28134869866339507,87,689.6551724137931,15.927722322699463
2024-11-16,1.3883062283777314,-1.0861092897972053,70,857.1428571428571,33.59621746555615
2024-11-17,-2.0730659463824743,2.4570135768218613,89,674.1573033707865,61.48749415535627
2024-11-18,-0.22535961090098855,-0.16042347128053347,91,659.3406593406594,72.12776969910527
2024-11-19,-0.34695234035372646,1.1120242171733508,74,810.8108108108108,93.12356093403048
2024-11-20,1.0704441317177906,-1.1836633408593715,88,681.8181818181819,47.32493815751885
2024-11-21,-0.09601150423570015,0.3229549925827051,65,923.0769230769231,92.60126531195871
2024-11-22,0.8785397950570664,-1.0541660846287444,70,857.1428571428571,57.31044435334006
2024-11-23,-0.733224149582123,-2.08548321259433,81,740.7407407407408,16.24296445677328
2024-11-24,1.418922426249691,0.7571464035395592,88,681.8181818181819,23.150757378923004
2024-11-25,2.2307046877042973,-0.08008392924812657,93,645.1612903225806,84.45335439244516
2024-11-26,-0.4184781465226335,1.655503934584111,92,652.1739130434783,31.118666880231935
2024-11-27,-0.7444021087137971,0.21806330898121296,78,769.2307692307693,66.72322527988084
2024-11-28,-1.183312862104161,0.07246297628299114,83,722.8915662650602,90.38820946525674
2024-11-29,0.41157887912028235,-2.1509850597879856,80,750.0,99.34556320760099
2024-11-30,2.0104024463764976,-2.2352806916806918,72,833.3333333333334,82.67905256281544
2024-12-01,0.9441181719257035,1.5265988651562337,62,967.741935483871,27.1670286920856
2024-12-02,2.0684624619331498,-1.7154408974341717,69,869.5652173913044,66.88847735546405
2024-12-03,-1.4535097765566263,0.7071953840300238,82,731.7073170731708,57.88159638625666
2024-12-04,2.477289567725477,-1.757843613252903,93,645.1612903225806,69.35270577686515
2024-12-05,1.7532789157726958,-1.3165507363959883,89,674.1573033707865,66.61696898684976
2024-12-06,1.5531917255569843,-2.055647407989063,63,952.3809523809524,92.5738146394898
2024-12-07,1.031783873591242,1.8683038983713232,63,952.3809523809524,73.92176751903891
2024-12-08,-0.6211750310179387,0.6076397645617027,69,869.5652173913044,78.69573898087057
2024-12-09,-0.2698881768322803,0.8357378240026891,87,689.6551724137931,81.42584270812617
2024-12-10,1.1187331871228485,-0.8557681073446,70,857.1428571428571,32.32257585468537
2024-12-11,1.3001677121935402,1.1157714459905903,79,759.493670886076,78.43391741711343
2024-12-12,-0.22378559797015285,-1.2719535340493582,77,779.2207792207793,96.2347492137458
2024-12-13,-0.007372989885014114,-0.9043596951563804,90,666.6666666666666,24.07700039325819
2024-12-14,-2.327801151603557,-0.8000448325272997,63,952.3809523809524,27.250416165727646
2024-12-15,1.9907424549904302,1.8746560290571832,64,937.5,89.33245553435623
2024-12-16,2.264144033567187,0.09971024904441839,84,714.2857142857143,35.677124061591414
2024-12-17,-1.4218681889218776,-2.282301574649547,63,952.3809523809524,91.72419052429886
2024-12-18,1.0228514053999263,-1.1290782192932347,91,659.3406593406594,81.19490283075
2024-12-19,1.7103117524475877,-0.22299067597506594,84,714.2857142857143,45.04556552217448
2024-12-20,-2.14811027803521,0.1424202409843427,67,895.5223880597015,39.515389977861865
2024-12-21,-2.009265400296208,-2.198493258750765,69,869.5652173913044,59.631970004415756
2024-12-22,-1.7542552036420385,-0.09087426651123653,84,714.2857142857143,74.96873371641286
2024-12-23,2.307651630545662,1.1499238468062662,63,952.3809523809524,80.29800108222545
2024-12-24,-1.5755849860126159,-0.45782388555254183,94,638.2978723404256,56.272298658721375
2024-12-25,-1.6656187316038933,0.7388387416740883,96,625.0,42.10170394368983
2024-12-26,-1.8146605878989948,-0.009558720346992011,97,618.5567010309278,74.10528546967943
2024-12-27,-2.126398502609726,-0.835561138098015,87,689.6551724137931,22.595131169054476
2024-12-28,-1.9795952859390709,2.119203804386517,84,714.2857142857143,94.43545054226837
2024-12-29,-1.7557337940576083,1.1281803106146033,96,625.0,83.82108324877784
2024-12-30,-0.4706444843387332,0.957162797894648,78,769.2307692307693,85.2586860961847
2024-12-31,0.6736069309175887,2.079112890082089,64,937.5,45.20411167853974
